TIME,SLOT,STEP_ID,Header_pressure_Act,Header_pressure_Set,state,class,cmk,section_class,error
2025-04-21 00:29:42,6.0,1.0,1.0004101,0.99986064,1,0,,,0.0005494600000001126
2025-04-21 00:29:43,6.0,1.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:29:44,6.0,2.0,1.0013266,0.99986064,1,0,,,0.0014659600000000994
2025-04-21 00:29:45,6.0,2.0,0.99811864,0.99986064,1,0,,,-0.0017420000000000213
2025-04-21 00:29:46,6.0,2.0,0.99674386,0.99986064,1,0,,,-0.00311677999999993
2025-04-21 00:29:47,6.0,3.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:29:48,6.0,3.0,-3.3999276,0.0,0,0,,,0.0
2025-04-21 00:29:49,6.0,3.0,-3.2386155,0.0,0,0,,,0.0
2025-04-21 00:29:50,6.0,3.0,-2.3014472,0.0,0,0,,,0.0
2025-04-21 00:29:51,6.0,3.0,-0.019247467,0.0,0,0,,,0.0
2025-04-21 00:29:52,6.0,4.0,-0.002291365,0.0,0,0,,,0.0
2025-04-21 00:29:53,6.0,4.0,0.0,0.0,0,0,,,0.0
2025-04-21 00:29:54,6.0,4.0,0.000458,0.0,0,0,,,0.0
2025-04-21 00:29:55,6.0,4.0,-0.000917,0.0,0,0,,,0.0
2025-04-21 00:29:56,6.0,4.0,-3.237699,0.0,0,0,,,0.0
2025-04-21 00:29:57,6.0,4.0,-4.2344427,0.0,0,0,,,0.0
2025-04-21 00:29:58,6.0,4.0,-4.28302,0.0,0,0,,,0.0
2025-04-21 00:29:59,6.0,4.0,-4.2857695,0.0,0,0,5.0,0.0,0.0
2025-04-21 00:30:00,6.0,5.0,-4.2788954,0.0,0,0,,,0.0
2025-04-21 00:30:01,6.0,5.0,-4.278437,0.0,0,0,,,0.0
2025-04-21 00:30:02,6.0,5.0,-4.2788954,0.0,0,0,,,0.0
2025-04-21 00:30:03,6.0,5.0,-4.279812,0.0,0,0,,,0.0
2025-04-21 00:30:04,6.0,5.0,-4.2811866,0.0,0,0,,,0.0
2025-04-21 00:30:05,6.0,5.0,-4.2811866,0.0,0,0,,,0.0
2025-04-21 00:30:06,6.0,5.0,-4.2793536,0.0,0,0,,,0.0
2025-04-21 00:30:07,6.0,5.0,-0.06049204,0.0,0,0,,,0.0
2025-04-21 00:30:08,6.0,5.0,0.005499276,0.0,0,0,,,0.0
2025-04-21 00:30:09,6.0,5.0,0.003666184,0.0,0,0,,,0.0
2025-04-21 00:30:10,6.0,5.0,0.003666184,0.0,0,0,,,0.0
2025-04-21 00:30:11,6.0,5.0,0.002291365,0.0,0,0,,,0.0
2025-04-21 00:30:12,6.0,5.0,0.0,0.0,0,0,,,0.0
2025-04-21 00:30:13,6.0,5.0,0.9765798,0.99986064,1,0,,,0.0
2025-04-21 00:30:14,6.0,5.0,-0.26900625,0.0,0,0,,,0.0
2025-04-21 00:30:15,6.0,5.0,-0.001374819,0.0,0,0,,,0.0
2025-04-21 00:30:16,6.0,5.0,-0.008248915,0.0,0,0,,,0.0
2025-04-21 00:30:17,6.0,5.0,0.6878678,0.99986064,1,0,,,0.0
2025-04-21 00:30:18,6.0,5.0,1.0136999,0.99986064,1,0,,,4.642554527826122e-06
2025-04-21 00:30:19,6.0,5.0,0.9582489,0.99986064,1,0,,,-0.04161174000000001
2025-04-21 00:30:20,6.0,5.0,0.9536662,0.99986064,1,0,,,-0.04619443999999995
2025-04-21 00:30:21,6.0,5.0,0.9797877,0.99986064,1,0,,,-0.020072939999999928
2025-04-21 00:30:22,6.0,5.0,0.9949108,0.99986064,1,0,,,-0.004949839999999983
2025-04-21 00:30:23,6.0,5.0,0.99674386,0.99986064,1,0,,,-0.00311677999999993
2025-04-21 00:30:24,6.0,5.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:30:25,6.0,6.0,1.0004101,0.99986064,1,0,,,0.0005494600000001126
2025-04-21 00:30:26,6.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:30:27,6.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:30:28,6.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:30:29,6.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:30:30,6.0,99.0,1.0004101,0.99986064,1,0,,,0.0005494600000001126
2025-04-21 00:30:31,6.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:30:32,6.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:30:33,6.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:30:34,6.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:30:35,6.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:30:36,6.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:30:37,6.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:30:38,6.0,99.0,0.99857694,0.99986064,1,0,,,-0.0012836999999999987
2025-04-21 00:30:39,6.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:30:40,6.0,99.0,0.98482877,0.99986064,1,0,,,-0.015031869999999947
2025-04-21 00:30:41,7.0,1.0,0.9972021,0.99986064,1,0,,,-0.002658539999999987
2025-04-21 00:30:42,7.0,1.0,0.72773755,0.39957768,1,0,,,0.0
2025-04-21 00:30:43,7.0,1.0,0.40877953,0.39957768,1,0,,,3.0868767825647324e-06
2025-04-21 00:30:44,7.0,2.0,0.7190304,0.99986064,1,0,,,0.0
2025-04-21 00:30:45,7.0,2.0,1.0127834,0.99986064,1,0,,,4.3351030293534746e-06
2025-04-21 00:30:46,7.0,2.0,1.0114086,0.99986064,1,0,,,0.011547960000000024
2025-04-21 00:30:47,7.0,3.0,1.149807,1.8998269,1,0,,,0.0
2025-04-21 00:30:48,7.0,3.0,1.9,1.8998269,1,0,,,5.806858088986276e-08
2025-04-21 00:30:49,7.0,3.0,1.9192475,1.8998269,1,0,,,6.5148855114434875e-06
2025-04-21 00:30:50,7.0,3.0,1.9068742,1.8998269,1,0,,,0.007047299999999979
2025-04-21 00:30:51,7.0,3.0,1.9032079,1.8998269,1,0,,,0.0033809999999998563
2025-04-21 00:30:52,7.0,4.0,1.9004582,1.8998269,1,0,,,0.0006313000000000013
2025-04-21 00:30:53,7.0,4.0,1.9027497,1.8998269,1,0,,,0.002922799999999892
2025-04-21 00:30:54,7.0,4.0,1.8981669,1.8998269,1,0,,,-0.0016599999999999948
2025-04-21 00:30:55,7.0,4.0,1.8981669,1.8998269,1,0,,,-0.0016599999999999948
2025-04-21 00:30:56,7.0,4.0,1.8981669,1.8998269,1,0,,,-0.0016599999999999948
2025-04-21 00:30:57,7.0,4.0,1.8986253,1.8998269,1,0,,,-0.001201600000000136
2025-04-21 00:30:58,7.0,4.0,1.9027497,1.8998269,1,0,,,0.002922799999999892
2025-04-21 00:30:59,7.0,4.0,1.9,1.8998269,1,0,5.0,0.0,0.00017309999999981507
2025-04-21 00:31:00,7.0,5.0,1.8981669,6.2997637,1,0,,,0.0
2025-04-21 00:31:01,7.0,5.0,6.235718242298988,6.2997637,1,1,,,0.0011867162696276767
2025-04-21 00:31:02,7.0,5.0,6.318027972776282,6.2997637,1,1,,,0.0009459580057935275
2025-04-21 00:31:03,7.0,5.0,6.185033481475708,6.2997637,1,1,,,-3.8487700605988364e-05
2025-04-21 00:31:04,7.0,5.0,6.171740415283999,6.2997637,1,1,,,-4.29470275235411e-05
2025-04-21 00:31:05,7.0,5.0,6.386918406127919,6.2997637,1,1,,,2.9237146751743076e-05
2025-04-21 00:31:06,7.0,5.0,6.445161767847742,6.2997637,1,1,,,4.877561793215147e-05
2025-04-21 00:31:07,7.0,5.0,6.292624183603359,6.2997637,1,1,,,-0.007139516396640566
2025-04-21 00:31:08,7.0,5.0,6.404629728544303,6.2997637,1,1,,,0.10486602854430327
2025-04-21 00:31:09,7.0,5.0,6.338160213897214,6.2997637,1,1,,,0.03839651389721421
2025-04-21 00:31:10,7.0,5.0,6.232148246133414,6.2997637,1,1,,,-0.06761545386658607
2025-04-21 00:31:11,7.0,5.0,6.339051159848436,6.2997637,1,1,,,0.03928745984843651
2025-04-21 00:31:12,7.0,5.0,6.469218445686639,6.2997637,1,1,,,0.16945474568663954
2025-04-21 00:31:13,7.0,5.0,6.296500268833212,6.2997637,1,1,,,-0.0032634311667880667
2025-04-21 00:31:14,7.0,5.0,6.465653231154676,6.2997637,1,1,,,0.16588953115467664
2025-04-21 00:31:15,7.0,5.0,6.017416151176174,6.2997637,1,1,,,-0.28234754882382607
2025-04-21 00:31:16,7.0,5.0,6.38838124830388,6.2997637,1,1,,,0.08861754830388069
2025-04-21 00:31:17,7.0,5.0,6.30874589336992,6.2997637,1,1,,,0.008982193369920566
2025-04-21 00:31:18,7.0,5.0,6.269682449888688,6.2997637,1,1,,,-0.03008125011131213
2025-04-21 00:31:19,7.0,5.0,6.310167531836277,6.2997637,1,1,,,0.010403831836277355
2025-04-21 00:31:20,7.0,5.0,6.086968673779741,6.2997637,1,1,,,-0.2127950262202587
2025-04-21 00:31:21,7.0,5.0,6.272682066194829,6.2997637,1,1,,,-0.027081633805170924
2025-04-21 00:31:22,7.0,5.0,6.3399668557644295,6.2997637,1,1,,,0.04020315576442979
2025-04-21 00:31:23,7.0,5.0,6.460942901777088,6.2997637,1,1,,,0.1611792017770881
2025-04-21 00:31:24,7.0,5.0,6.244361830832648,6.2997637,1,1,,,-0.055401869167352125
2025-04-21 00:31:25,7.0,6.0,6.303087,1.9997213,1,0,,,0.0
2025-04-21 00:31:26,7.0,99.0,2.010902,0.99986064,1,0,,,0.0
2025-04-21 00:31:27,7.0,99.0,1.0008683,0.99986064,1,0,,,-7.045845695008783e-05
2025-04-21 00:31:28,7.0,99.0,1.2226725,0.99986064,1,0,,,7.47450520834466e-05
2025-04-21 00:31:29,7.0,99.0,0.8982151,0.99986064,1,0,,,-3.409827996296986e-05
2025-04-21 00:31:30,7.0,99.0,0.9623734,0.99986064,1,0,,,-1.2575568043212132e-05
2025-04-21 00:31:31,7.0,99.0,0.9875784,0.99986064,1,0,,,-4.120232506929347e-06
2025-04-21 00:31:32,7.0,99.0,0.995369,0.99986064,1,0,,,-0.004491640000000019
2025-04-21 00:31:33,7.0,99.0,0.9976604,0.99986064,1,0,,,-0.0022002399999999644
2025-04-21 00:31:34,7.0,99.0,0.99857694,0.99986064,1,0,,,-0.0012836999999999987
2025-04-21 00:31:35,7.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:31:36,7.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:31:37,7.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:31:38,7.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:31:39,7.0,99.0,1.0008683,0.99986064,1,0,,,0.0010076600000000768
2025-04-21 00:31:40,7.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:31:41,7.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:31:42,7.0,99.0,0.9834539,0.99986064,1,0,,,-0.016406739999999975
2025-04-21 00:31:43,8.0,1.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:31:44,8.0,1.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:31:45,8.0,1.0,0.402822,0.39957768,1,0,,,0.0
2025-04-21 00:31:46,8.0,2.0,0.995369,0.99986064,1,0,,,0.0
2025-04-21 00:31:47,8.0,2.0,1.0196575,0.99986064,1,0,,,6.641106679818167e-06
2025-04-21 00:31:48,8.0,2.0,6.0652437,6.0999746,1,0,,,0.0
2025-04-21 00:31:49,8.0,3.0,6.1459,6.0999746,1,0,,,1.5406255371473945e-05
2025-04-21 00:31:50,8.0,3.0,6.5436807,6.549958,1,0,,,0.0
2025-04-21 00:31:51,8.0,3.0,6.580801,6.549958,1,0,,,1.0346673832397156e-05
2025-04-21 00:31:52,8.0,3.0,6.551013,6.549958,1,0,,,0.0010550000000000281
2025-04-21 00:31:53,8.0,3.0,6.5505548,6.549958,1,0,,,0.0005967999999993978
2025-04-21 00:31:54,8.0,4.0,6.5505548,6.549958,1,0,,,0.0005967999999993978
2025-04-21 00:31:55,8.0,4.0,6.5523877,6.549958,1,0,,,0.002429699999999535
2025-04-21 00:31:56,8.0,4.0,6.5482635,6.549958,1,0,,,-0.0016945000000001542
2025-04-21 00:31:57,8.0,4.0,6.548722,6.549958,1,0,,,-0.001236000000000459
2025-04-21 00:31:58,8.0,4.0,6.54918,6.549958,1,0,,,-0.0007780000000003895
2025-04-21 00:31:59,8.0,4.0,6.5478053,6.549958,1,0,2.079087081343181,1.0,-0.0021526999999998964
2025-04-21 00:32:00,8.0,4.0,6.548722,6.549958,1,0,,,0.0
2025-04-21 00:32:01,8.0,4.0,6.551013,6.549958,1,0,,,3.539130724371594e-07
2025-04-21 00:32:02,8.0,5.0,6.46440613038627,6.549958,1,1,,,-0.08555186961373007
2025-04-21 00:32:03,8.0,5.0,6.497722143242209,6.549958,1,1,,,-0.05223585675779141
2025-04-21 00:32:04,8.0,5.0,6.649072046562957,6.549958,1,1,,,0.09911404656295719
2025-04-21 00:32:05,8.0,5.0,6.583021539668166,6.549958,1,1,,,0.033063539668165554
2025-04-21 00:32:06,8.0,5.0,6.497472108879414,6.549958,1,1,,,-0.0524858911205861
2025-04-21 00:32:07,8.0,5.0,6.604161864417417,6.549958,1,1,,,0.05420386441741698
2025-04-21 00:32:08,8.0,5.0,6.563703071345425,6.549958,1,1,,,0.013745071345424797
2025-04-21 00:32:09,8.0,5.0,6.654317291251471,6.549958,1,1,,,0.10435929125147059
2025-04-21 00:32:10,8.0,5.0,6.476724673955898,6.549958,1,1,,,-0.07323332604410204
2025-04-21 00:32:11,8.0,5.0,6.516371411448899,6.549958,1,1,,,-0.03358658855110086
2025-04-21 00:32:12,8.0,5.0,6.508551672738047,6.549958,1,1,,,-0.041406327261952924
2025-04-21 00:32:13,8.0,5.0,6.393322905456954,6.549958,1,1,,,-0.15663509454304592
2025-04-21 00:32:14,8.0,5.0,6.581359083113112,6.549958,1,1,,,0.03140108311311174
2025-04-21 00:32:15,8.0,5.0,6.579435574906658,6.549958,1,1,,,0.029477574906658255
2025-04-21 00:32:16,8.0,5.0,6.548353060020765,6.549958,1,1,,,-0.0016049399792352759
2025-04-21 00:32:17,8.0,5.0,6.523134226001323,6.549958,1,1,,,-0.02682377399867697
2025-04-21 00:32:18,8.0,5.0,6.39939667443701,6.549958,1,1,,,-0.1505613255629905
2025-04-21 00:32:19,8.0,5.0,6.508702334599362,6.549958,1,1,,,-0.041255665400638186
2025-04-21 00:32:20,8.0,5.0,6.512926282315071,6.549958,1,1,,,-0.03703171768492908
2025-04-21 00:32:21,8.0,5.0,6.464613832006076,6.549958,1,1,,,-0.08534416799392375
2025-04-21 00:32:22,8.0,5.0,6.533735868120626,6.549958,1,1,,,-0.016222131879374047
2025-04-21 00:32:23,8.0,5.0,6.58925444496707,6.549958,1,1,,,0.03929644496706963
2025-04-21 00:32:24,8.0,5.0,6.7526054480556255,6.549958,1,1,,,0.2026474480556253
2025-04-21 00:32:25,8.0,5.0,6.568797498770148,6.549958,1,1,,,0.018839498770147678
2025-04-21 00:32:26,8.0,5.0,6.580435127518722,6.549958,1,1,,,0.030477127518722114
2025-04-21 00:32:27,8.0,6.0,6.548722,6.549958,1,0,,,-0.001236000000000459
2025-04-21 00:32:28,8.0,99.0,6.5519295,6.549958,1,0,,,0.001971499999999793
2025-04-21 00:32:29,8.0,99.0,6.5500965,1.9997213,1,0,,,0.0
2025-04-21 00:32:30,8.0,99.0,2.0164013,1.9997213,1,0,,,-0.0012525152035789946
2025-04-21 00:32:31,8.0,99.0,1.0040762,0.99986064,1,0,,,0.0
2025-04-21 00:32:32,8.0,99.0,1.243753,0.99986064,1,0,,,8.18167720109455e-05
2025-04-21 00:32:33,8.0,99.0,0.94129276,0.99986064,1,0,,,-1.964733493547897e-05
2025-04-21 00:32:34,8.0,99.0,0.9632899,0.99986064,1,0,,,-1.2268116544739485e-05
2025-04-21 00:32:35,8.0,99.0,0.9834539,0.99986064,1,0,,,-5.503848115713249e-06
2025-04-21 00:32:36,8.0,99.0,0.9939942,0.99986064,1,0,,,-0.005866439999999917
2025-04-21 00:32:37,8.0,99.0,0.9972021,0.99986064,1,0,,,-0.002658539999999987
2025-04-21 00:32:38,8.0,99.0,0.99857694,0.99986064,1,0,,,-0.0012836999999999987
2025-04-21 00:32:39,8.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:32:40,8.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:32:41,8.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:32:42,8.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:32:43,8.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:32:44,8.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:32:45,8.0,99.0,0.99811864,0.99986064,1,0,,,-0.0017420000000000213
2025-04-21 00:32:46,9.0,1.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:32:47,9.0,1.0,0.38540763,0.39957768,1,0,,,0.0
2025-04-21 00:32:48,9.0,1.0,0.825808,0.99986064,1,0,,,0.0
2025-04-21 00:32:49,9.0,2.0,1.0136999,0.99986064,1,0,,,4.642554527826122e-06
2025-04-21 00:32:50,9.0,2.0,5.332465,6.0999746,1,0,,,0.0
2025-04-21 00:32:51,9.0,2.0,6.1193194,6.0999746,1,0,,,6.489457444248454e-06
2025-04-21 00:32:52,9.0,3.0,6.472648,6.549958,1,0,,,0.0
2025-04-21 00:32:53,9.0,3.0,6.5936327,6.549958,1,0,,,1.465122963485367e-05
2025-04-21 00:32:54,9.0,3.0,6.5620117,6.549958,1,0,,,0.012053700000000056
2025-04-21 00:32:55,9.0,3.0,6.54918,6.549958,1,0,,,-0.0007780000000003895
2025-04-21 00:32:56,9.0,3.0,6.5505548,6.549958,1,0,,,0.0005967999999993978
2025-04-21 00:32:57,9.0,4.0,6.5478053,6.549958,1,0,,,-0.0021526999999998964
2025-04-21 00:32:58,9.0,4.0,6.5500965,6.549958,1,0,,,0.0001385000000002634
